
nl.txt was opened.
actual y:    0.74
predicted y: 0.635967621903897

actual y:    0.79
predicted y: 0.6506481621992236

Error: 0.6308573315795167
actual y:    0.28
predicted y: 0.5776463970369273

actual y:    0.57
predicted y: 0.5976983357873648

actual y:    0.68
predicted y: 0.6180828194811043

actual y:    0.74
predicted y: 0.6360311841925678

actual y:    0.79
predicted y: 0.6507445880900831

Error: 0.630486141060537
actual y:    0.28
predicted y: 0.577505311502425

actual y:    0.57
predicted y: 0.5976396251085293

actual y:    0.68
predicted y: 0.6180947212594154

actual y:    0.74
predicted y: 0.6360948703501428

actual y:    0.79
predicted y: 0.6508411724556289

Error: 0.6301141725457673
actual y:    0.28
predicted y: 0.5773638923066347

actual y:    0.57
predicted y: 0.5975807842249942

actual y:    0.68
predicted y: 0.6181066551219127

actual y:    0.74
predicted y: 0.636158680635712

actual y:    0.79
predicted y: 0.6509379155918448

Error: 0.6297414251821595
actual y:    0.28
predicted y: 0.5772221393187202

actual y:    0.57
predicted y: 0.5975218131634843

actual y:    0.68
predicted y: 0.6181186212599511

actual y:    0.74
predicted y: 0.6362226153083588

actual y:    0.79
predicted y: 0.6510348177945096

Error: 0.6293678981193852
actual y:    0.28
predicted y: 0.5770800524098939

actual y:    0.57
predicted y: 0.5974627119514534

actual y:    0.68
predicted y: 0.6181306198651177

actual y:    0.74
predicted y: 0.6362866746271422

actual y:    0.79
predicted y: 0.6511318793591635

Error: 0.628993590509924
actual y:    0.28
predicted y: 0.5769376314534388

actual y:    0.57
predicted y: 0.5974034806170931

actual y:    0.68
predicted y: 0.6181426511292286

actual y:    0.74
predicted y: 0.6363508588510794

actual y:    0.79
predicted y: 0.6512291005810745

Error: 0.6286185015091494
actual y:    0.28
predicted y: 0.576794876324732

actual y:    0.57
predicted y: 0.5973441191893426

actual y:    0.68
predicted y: 0.6181547152443252

actual y:    0.74
predicted y: 0.6364151682391291

actual y:    0.79
predicted y: 0.6513264817552051

Error: 0.6282426302754153
actual y:    0.28
predicted y: 0.5766517869012694

actual y:    0.57
predicted y: 0.5972846276978977

actual y:    0.68
predicted y: 0.6181668124026708

actual y:    0.74
predicted y: 0.6364796030501725

actual y:    0.79
predicted y: 0.6514240231761774

Error: 0.6278659759701465
actual y:    0.28
predicted y: 0.5765083630626879

actual y:    0.57
predicted y: 0.5972250061732213

actual y:    0.68
predicted y: 0.6181789427967463

actual y:    0.74
predicted y: 0.6365441635429959

actual y:    0.79
predicted y: 0.6515217251382398

Error: 0.6274885377579272
actual y:    0.28
predicted y: 0.5763646046907905

actual y:    0.57
predicted y: 0.5971652546465518

actual y:    0.68
predicted y: 0.6181911066192481

actual y:    0.74
predicted y: 0.6366088499762735

actual y:    0.79
predicted y: 0.651619587935233

Error: 0.6271103148065877
actual y:    0.28
predicted y: 0.57622051166957

actual y:    0.57
predicted y: 0.5971053731499146

actual y:    0.68
predicted y: 0.6182033040630837

actual y:    0.74
predicted y: 0.6366736626085492

actual y:    0.79
predicted y: 0.6517176118605552

Error: 0.6267313062872967
actual y:    0.28
predicted y: 0.5760760838852327

actual y:    0.57
predicted y: 0.5970453617161305

actual y:    0.68
predicted y: 0.6182155353213676

actual y:    0.74
predicted y: 0.6367386016982175

actual y:    0.79
predicted y: 0.6518157972071282

Error: 0.62635151137465
actual y:    0.28
predicted y: 0.575931321226224

actual y:    0.57
predicted y: 0.5969852203788266

actual y:    0.68
predicted y: 0.6182278005874194

actual y:    0.74
predicted y: 0.6368036675035073

actual y:    0.79
predicted y: 0.6519141442673633

Error: 0.6259709292467608
actual y:    0.28
predicted y: 0.5757862235832522

actual y:    0.57
predicted y: 0.596924949172446

actual y:    0.68
predicted y: 0.6182401000547588

actual y:    0.74
predicted y: 0.6368688602824618

actual y:    0.79
predicted y: 0.6520126533331254

Error: 0.6255895590853522
actual y:    0.28
predicted y: 0.5756407908493133

actual y:    0.57
predicted y: 0.5968645481322584

actual y:    0.68
predicted y: 0.6182524339171028

actual y:    0.74
predicted y: 0.636934180292922

actual y:    0.79
predicted y: 0.6521113246957003

Error: 0.6252074000758466
actual y:    0.28
predicted y: 0.5754950229197165

actual y:    0.57
predicted y: 0.5968040172943703

actual y:    0.68
predicted y: 0.618264802368362

actual y:    0.74
predicted y: 0.636999627792507

actual y:    0.79
predicted y: 0.6522101586457582

Error: 0.6248244514074598
actual y:    0.28
predicted y: 0.5753489196921091

actual y:    0.57
predicted y: 0.5967433566957346

actual y:    0.68
predicted y: 0.618277205602637

actual y:    0.74
predicted y: 0.6370652030385962

actual y:    0.79
predicted y: 0.6523091554733199

Error: 0.6244407122732908
actual y:    0.28
predicted y: 0.5752024810665016

actual y:    0.57
predicted y: 0.5966825663741625

actual y:    0.68
predicted y: 0.6182896438142149

actual y:    0.74
predicted y: 0.6371309062883108

actual y:    0.79
predicted y: 0.6524083154677222

Error: 0.6240561818704163
actual y:    0.28
predicted y: 0.5750557069452933

actual y:    0.57
predicted y: 0.596621646368333

actual y:    0.68
predicted y: 0.618302117197566

actual y:    0.74
predicted y: 0.6371967377984953

actual y:    0.79
predicted y: 0.6525076389175816

Error: 0.6236708593999836
actual y:    0.28
predicted y: 0.5749085972332983

actual y:    0.57
predicted y: 0.5965605967178041

actual y:    0.68
predicted y: 0.61831462594734

actual y:    0.74
predicted y: 0.6372626978256987

actual y:    0.79
predicted y: 0.6526071261107605

Error: 0.6232847440673034
actual y:    0.28
predicted y: 0.5747611518377705

actual y:    0.57
predicted y: 0.596499417463023

actual y:    0.68
predicted y: 0.6183271702583624

actual y:    0.74
predicted y: 0.6373287866261558

actual y:    0.79
predicted y: 0.6527067773343315

Error: 0.6228978350819441
actual y:    0.28
predicted y: 0.5746133706684305

actual y:    0.57
predicted y: 0.5964381086453376

actual y:    0.68
predicted y: 0.6183397503256309

actual y:    0.74
predicted y: 0.6373950044557688

actual y:    0.79
predicted y: 0.6528065928745421

Error: 0.6225101316578264
actual y:    0.28
predicted y: 0.5744652536374911

actual y:    0.57
predicted y: 0.596376670307007

actual y:    0.68
predicted y: 0.6183523663443127

actual y:    0.74
predicted y: 0.6374613515700878

actual y:    0.79
predicted y: 0.6529065730167798

Error: 0.622121633013318
actual y:    0.28
predicted y: 0.5743168006596836

actual y:    0.57
predicted y: 0.5963151024912127

actual y:    0.68
predicted y: 0.6183650185097395

actual y:    0.74
predicted y: 0.6375278282242927

actual y:    0.79
predicted y: 0.6530067180455361

Error: 0.6217323383713281
actual y:    0.28
predicted y: 0.5741680116522844

actual y:    0.57
predicted y: 0.5962534052420693

actual y:    0.68
predicted y: 0.6183777070174049

actual y:    0.74
predicted y: 0.6375944346731733

actual y:    0.79
predicted y: 0.6531070282443721

Error: 0.6213422469594034
actual y:    0.28
predicted y: 0.5740188865351415

actual y:    0.57
predicted y: 0.5961915786046362

actual y:    0.68
predicted y: 0.6183904320629608

actual y:    0.74
predicted y: 0.6376611711711117

actual y:    0.79
predicted y: 0.6532075038958812

Error: 0.6209513580098242
actual y:    0.28
predicted y: 0.5738694252307013

actual y:    0.57
predicted y: 0.5961296226249287

actual y:    0.68
predicted y: 0.6184031938422139

actual y:    0.74
predicted y: 0.637728037972061

actual y:    0.79
predicted y: 0.6533081452816559

Error: 0.6205596707596993
actual y:    0.28
predicted y: 0.5737196276640352

actual y:    0.57
predicted y: 0.5960675373499289

actual y:    0.68
predicted y: 0.6184159925511209

actual y:    0.74
predicted y: 0.6377950353295287

actual y:    0.79
predicted y: 0.6534089526822503

Error: 0.6201671844510642
actual y:    0.28
predicted y: 0.5735694937628666

actual y:    0.57
predicted y: 0.5960053228275977

actual y:    0.68
predicted y: 0.6184288283857865

actual y:    0.74
predicted y: 0.6378621634965553

actual y:    0.79
predicted y: 0.6535099263771449

Error: 0.6197738983309776
actual y:    0.28
predicted y: 0.5734190234575987

actual y:    0.57
predicted y: 0.5959429791068855

actual y:    0.68
predicted y: 0.6184417015424591

actual y:    0.74
predicted y: 0.6379294227256965

actual y:    0.79
predicted y: 0.6536110666447116

Error: 0.619379811651617
actual y:    0.28
predicted y: 0.5732682166813405

actual y:    0.57
predicted y: 0.5958805062377448

actual y:    0.68
predicted y: 0.6184546122175275

actual y:    0.74
predicted y: 0.6379968132690028

actual y:    0.79
predicted y: 0.6537123737621766

Error: 0.6189849236703785
actual y:    0.28
predicted y: 0.5731170733699354

actual y:    0.57
predicted y: 0.5958179042711409

actual y:    0.68
predicted y: 0.6184675606075165

actual y:    0.74
predicted y: 0.638064335378001

actual y:    0.79
predicted y: 0.6538138480055857

Error: 0.6185892336499732
actual y:    0.28
predicted y: 0.5729655934619883

actual y:    0.57
predicted y: 0.5957551732590639

actual y:    0.68
predicted y: 0.6184805469090839

actual y:    0.74
predicted y: 0.638131989303674

actual y:    0.79
predicted y: 0.653915489649768

Error: 0.6181927408585264
actual y:    0.28
predicted y: 0.5728137768988925

actual y:    0.57
predicted y: 0.5956923132545404

actual y:    0.68
predicted y: 0.6184935713190172

actual y:    0.74
predicted y: 0.6381997752964417

actual y:    0.79
predicted y: 0.6540172989682996

Error: 0.6177954445696745
actual y:    0.28
predicted y: 0.572661623624859

actual y:    0.57
predicted y: 0.5956293243116456

actual y:    0.68
predicted y: 0.6185066340342288

actual y:    0.74
predicted y: 0.6382676936061412

actual y:    0.79
predicted y: 0.6541192762334685

Error: 0.6173973440626661
actual y:    0.28
predicted y: 0.5725091335869429

actual y:    0.57
predicted y: 0.5955662064855148

actual y:    0.68
predicted y: 0.6185197352517536

actual y:    0.74
predicted y: 0.6383357444820075

actual y:    0.79
predicted y: 0.6542214217162379

Error: 0.6169984386224588
actual y:    0.28
predicted y: 0.5723563067350723

actual y:    0.57
predicted y: 0.5955029598323552

actual y:    0.68
predicted y: 0.6185328751687449

actual y:    0.74
predicted y: 0.6384039281726531

actual y:    0.79
predicted y: 0.6543237356862096

Error: 0.61659872753982
actual y:    0.28
predicted y: 0.5722031430220762

actual y:    0.57
predicted y: 0.5954395844094585

actual y:    0.68
predicted y: 0.6185460539824699

actual y:    0.74
predicted y: 0.6384722449260496

actual y:    0.79
predicted y: 0.6544262184115903

Error: 0.6161982101114251
actual y:    0.28
predicted y: 0.5720496424037128

actual y:    0.57
predicted y: 0.5953760802752126

actual y:    0.68
predicted y: 0.6185592718903073

actual y:    0.74
predicted y: 0.6385406949895063

actual y:    0.79
predicted y: 0.6545288701591522

Error: 0.6157968856399597
actual y:    0.28
predicted y: 0.5718958048386974

actual y:    0.57
predicted y: 0.5953124474891137

actual y:    0.68
predicted y: 0.618572529089743

actual y:    0.74
predicted y: 0.6386092786096512

actual y:    0.79
predicted y: 0.6546316911941994

Error: 0.6153947534342176
actual y:    0.28
predicted y: 0.5717416302887315

actual y:    0.57
predicted y: 0.5952486861117785

actual y:    0.68
predicted y: 0.6185858257783662

actual y:    0.74
predicted y: 0.6386779960324114

actual y:    0.79
predicted y: 0.6547346817805308

Error: 0.6149918128092017
actual y:    0.28
predicted y: 0.571587118718531

actual y:    0.57
predicted y: 0.5951847962049565

actual y:    0.68
predicted y: 0.6185991621538659

actual y:    0.74
predicted y: 0.6387468475029924

actual y:    0.79
predicted y: 0.6548378421804042

Error: 0.614588063086225
actual y:    0.28
predicted y: 0.5714322700958547

actual y:    0.57
predicted y: 0.5951207778315424

actual y:    0.68
predicted y: 0.6186125384140273

actual y:    0.74
predicted y: 0.638815833265859

actual y:    0.79
predicted y: 0.6549411726544997

Error: 0.6141835035930112
actual y:    0.28
predicted y: 0.5712770843915338

actual y:    0.57
predicted y: 0.5950566310555878

actual y:    0.68
predicted y: 0.6186259547567277

actual y:    0.74
predicted y: 0.6388849535647141

actual y:    0.79
predicted y: 0.6550446734618838

Error: 0.6137781336637962
actual y:    0.28
predicted y: 0.5711215615794996

actual y:    0.57
predicted y: 0.5949923559423149

actual y:    0.68
predicted y: 0.6186394113799333

actual y:    0.74
predicted y: 0.63895420864248

actual y:    0.79
predicted y: 0.6551483448599734

Error: 0.6133719526394279
actual y:    0.28
predicted y: 0.5709657016368135

actual y:    0.57
predicted y: 0.5949279525581275

actual y:    0.68
predicted y: 0.6186529084816945

actual y:    0.74
predicted y: 0.639023598741277

actual y:    0.79
predicted y: 0.6552521871044992

Error: 0.6129649598674703
actual y:    0.28
predicted y: 0.5708095045436953

actual y:    0.57
predicted y: 0.594863420970624

actual y:    0.68
predicted y: 0.6186664462601429

actual y:    0.74
predicted y: 0.6390931241024044

actual y:    0.79
predicted y: 0.6553562004494699

Error: 0.6125571547023022
actual y:    0.28
predicted y: 0.5706529702835527

actual y:    0.57
predicted y: 0.5947987612486104

actual y:    0.68
predicted y: 0.6186800249134876

actual y:    0.74
predicted y: 0.6391627849663192

actual y:    0.79
predicted y: 0.6554603851471353

Error: 0.612148536505221
actual y:    0.28
predicted y: 0.5704960988430106

actual y:    0.57
predicted y: 0.5947339734621123

actual y:    0.68
predicted y: 0.6186936446400103

actual y:    0.74
predicted y: 0.6392325815726169

actual y:    0.79
predicted y: 0.6555647414479512

Error: 0.6117391046445446
actual y:    0.28
predicted y: 0.5703388902119397

actual y:    0.57
predicted y: 0.5946690576823879

actual y:    0.68
predicted y: 0.618707305638063

actual y:    0.74
predicted y: 0.6393025141600103

actual y:    0.79
predicted y: 0.6556692696005422

Error: 0.6113288584957123
actual y:    0.28
predicted y: 0.5701813443834869

actual y:    0.57
predicted y: 0.59460401398194

actual y:    0.68
predicted y: 0.6187210081060626

actual y:    0.74
predicted y: 0.6393725829663098

actual y:    0.79
predicted y: 0.6557739698516659

Error: 0.6109177974413886
actual y:    0.28
predicted y: 0.5700234613541036

actual y:    0.57
predicted y: 0.5945388424345298

actual y:    0.68
predicted y: 0.6187347522424883

actual y:    0.74
predicted y: 0.6394427882284033

actual y:    0.79
predicted y: 0.6558788424461769

Error: 0.6105059208715651
actual y:    0.28
predicted y: 0.5698652411235762

actual y:    0.57
predicted y: 0.5944735431151884

actual y:    0.68
predicted y: 0.6187485382458768

actual y:    0.74
predicted y: 0.6395131301822345

actual y:    0.79
predicted y: 0.6559838876269903

Error: 0.610093228183663
actual y:    0.28
predicted y: 0.5697066836950547

actual y:    0.57
predicted y: 0.5944081161002305

actual y:    0.68
predicted y: 0.6187623663148193

actual y:    0.74
predicted y: 0.6395836090627843

actual y:    0.79
predicted y: 0.656089105635046

Error: 0.6096797187826357
actual y:    0.28
predicted y: 0.5695477890750833

actual y:    0.57
predicted y: 0.5943425614672665

actual y:    0.68
predicted y: 0.6187762366479563

actual y:    0.74
predicted y: 0.6396542251040489

actual y:    0.79
predicted y: 0.6561944967092718

Error: 0.6092653920810729
actual y:    0.28
predicted y: 0.5693885572736294

actual y:    0.57
predicted y: 0.594276879295216

actual y:    0.68
predicted y: 0.6187901494439751

actual y:    0.74
predicted y: 0.63972497853902

actual y:    0.79
predicted y: 0.6563000610865481

Error: 0.6088502474993022
actual y:    0.28
predicted y: 0.5692289883041131

actual y:    0.57
predicted y: 0.59421106966432

actual y:    0.68
predicted y: 0.6188041049016048

actual y:    0.74
predicted y: 0.6397958695996644

actual y:    0.79
predicted y: 0.6564057990016718

Error: 0.6084342844654922
actual y:    0.28
predicted y: 0.5690690821834381

actual y:    0.57
predicted y: 0.5941451326561544

actual y:    0.68
predicted y: 0.6188181032196128

actual y:    0.74
predicted y: 0.6398668985169029

actual y:    0.79
predicted y: 0.6565117106873197

Error: 0.6080175024157571
actual y:    0.28
predicted y: 0.5689088389320204

actual y:    0.57
predicted y: 0.5940790683536422

actual y:    0.68
predicted y: 0.6188321445968006

actual y:    0.74
predicted y: 0.6399380655205903

actual y:    0.79
predicted y: 0.656617796374013

Error: 0.6075999007942589
actual y:    0.28
predicted y: 0.5687482585738188

actual y:    0.57
predicted y: 0.5940128768410671

actual y:    0.68
predicted y: 0.6188462292320001

actual y:    0.74
predicted y: 0.6400093708394948

actual y:    0.79
predicted y: 0.6567240562900812

Error: 0.6071814790533099
actual y:    0.28
predicted y: 0.5685873411363647

actual y:    0.57
predicted y: 0.593946558204086

actual y:    0.68
predicted y: 0.618860357324069

actual y:    0.74
predicted y: 0.6400808147012769

actual y:    0.79
predicted y: 0.6568304906616262

Error: 0.6067622366534787
actual y:    0.28
predicted y: 0.5684260866507916

actual y:    0.57
predicted y: 0.5938801125297424

actual y:    0.68
predicted y: 0.6188745290718874

actual y:    0.74
predicted y: 0.6401523973324691

actual y:    0.79
predicted y: 0.6569370997124861

Error: 0.6063421730636914
actual y:    0.28
predicted y: 0.5682644951518662

actual y:    0.57
predicted y: 0.5938135399064788

actual y:    0.68
predicted y: 0.6188887446743533

actual y:    0.74
predicted y: 0.6402241189584555

actual y:    0.79
predicted y: 0.6570438836642002

Error: 0.605921287761336
actual y:    0.28
predicted y: 0.568102566678017

actual y:    0.57
predicted y: 0.5937468404241503

actual y:    0.68
predicted y: 0.6189030043303787

actual y:    0.74
predicted y: 0.6402959798034512

actual y:    0.79
predicted y: 0.6571508427359725

Error: 0.6054995802323649
actual y:    0.28
predicted y: 0.5679403012713657

actual y:    0.57
predicted y: 0.593680014174037

actual y:    0.68
predicted y: 0.6189173082388855

actual y:    0.74
predicted y: 0.6403679800904805

actual y:    0.79
predicted y: 0.6572579771446361

Error: 0.6050770499714009
actual y:    0.28
predicted y: 0.5677776989777564

actual y:    0.57
predicted y: 0.593613061248858

actual y:    0.68
predicted y: 0.6189316565988008

actual y:    0.74
predicted y: 0.6404401200413578

actual y:    0.79
predicted y: 0.6573652871046178

Error: 0.6046536964818382
actual y:    0.28
predicted y: 0.567614759846786

actual y:    0.57
predicted y: 0.5935459817427833

actual y:    0.68
predicted y: 0.618946049609054

actual y:    0.74
predicted y: 0.6405123998766654

actual y:    0.79
predicted y: 0.6574727728279025

Error: 0.6042295192759475
actual y:    0.28
predicted y: 0.5674514839318344

actual y:    0.57
predicted y: 0.5934787757514476

actual y:    0.68
predicted y: 0.6189604874685714

actual y:    0.74
predicted y: 0.6405848198157346

actual y:    0.79
predicted y: 0.6575804345239973

Error: 0.6038045178749789
actual y:    0.28
predicted y: 0.5672878712900944

actual y:    0.57
predicted y: 0.5934114433719629

actual y:    0.68
predicted y: 0.6189749703762722

actual y:    0.74
predicted y: 0.6406573800766227

actual y:    0.79
predicted y: 0.6576882723998966

Error: 0.603378691809266
actual y:    0.28
predicted y: 0.5671239219826022

actual y:    0.57
predicted y: 0.5933439847029323

actual y:    0.68
predicted y: 0.6189894985310654

actual y:    0.74
predicted y: 0.6407300808760942

actual y:    0.79
predicted y: 0.6577962866600463

Error: 0.6029520406183286
actual y:    0.28
predicted y: 0.566959636074267

actual y:    0.57
predicted y: 0.593276399844462

actual y:    0.68
predicted y: 0.6190040721318438

actual y:    0.74
predicted y: 0.6408029224295991

actual y:    0.79
predicted y: 0.6579044775063084

Error: 0.6025245638509777
actual y:    0.28
predicted y: 0.566795013633902

actual y:    0.57
predicted y: 0.5932086888981752

actual y:    0.68
predicted y: 0.6190186913774811

actual y:    0.74
predicted y: 0.6408759049512525

actual y:    0.79
predicted y: 0.6580128451379265

Error: 0.6020962610654172
actual y:    0.28
predicted y: 0.5666300547342537

actual y:    0.57
predicted y: 0.5931408519672252

actual y:    0.68
predicted y: 0.6190333564668271

actual y:    0.74
predicted y: 0.6409490286538131

actual y:    0.79
predicted y: 0.6581213897514896

Error: 0.6016671318293492
actual y:    0.28
predicted y: 0.5664647594520323

actual y:    0.57
predicted y: 0.5930728891563077

actual y:    0.68
predicted y: 0.6190480675987032

actual y:    0.74
predicted y: 0.6410222937486639

actual y:    0.79
predicted y: 0.6582301115408979

Error: 0.6012371757200751
actual y:    0.28
predicted y: 0.5662991278679425

actual y:    0.57
predicted y: 0.5930048005716747

actual y:    0.68
predicted y: 0.6190628249718987

actual y:    0.74
predicted y: 0.6410957004457899

actual y:    0.79
predicted y: 0.6583390106973275

Error: 0.6008063923246012
actual y:    0.28
predicted y: 0.5661331600667124

actual y:    0.57
predicted y: 0.5929365863211467

actual y:    0.68
predicted y: 0.6190776287851657

actual y:    0.74
predicted y: 0.6411692489537583

actual y:    0.79
predicted y: 0.6584480874091954

Error: 0.6003747812397399
actual y:    0.28
predicted y: 0.565966856137125

actual y:    0.57
predicted y: 0.5928682465141267

actual y:    0.68
predicted y: 0.619092479237215

actual y:    0.74
predicted y: 0.6412429394796971

actual y:    0.79
predicted y: 0.6585573418621248

Error: 0.599942342072215
actual y:    0.28
predicted y: 0.5658002161720469

actual y:    0.57
predicted y: 0.5927997812616127

actual y:    0.68
predicted y: 0.619107376526712

actual y:    0.74
predicted y: 0.641316772229275

actual y:    0.79
predicted y: 0.6586667742389105

Error: 0.5995090744387622
actual y:    0.28
predicted y: 0.5656332402684596

actual y:    0.57
predicted y: 0.5927311906762106

actual y:    0.68
predicted y: 0.6191223208522718

actual y:    0.74
predicted y: 0.6413907474066802

actual y:    0.79
predicted y: 0.6587763847194846

Error: 0.5990749779662337
actual y:    0.28
predicted y: 0.5654659285274889

actual y:    0.57
predicted y: 0.5926624748721476

actual y:    0.68
predicted y: 0.619137312412455

actual y:    0.74
predicted y: 0.6414648652145997

actual y:    0.79
predicted y: 0.6588861734808813

Error: 0.5986400522917007
actual y:    0.28
predicted y: 0.5652982810544348

actual y:    0.57
predicted y: 0.5925936339652846

actual y:    0.68
predicted y: 0.6191523514057632

actual y:    0.74
predicted y: 0.6415391258541986

actual y:    0.79
predicted y: 0.6589961406972029

Error: 0.5982042970625548
actual y:    0.28
predicted y: 0.5651302979588019

actual y:    0.57
predicted y: 0.59252466807313

actual y:    0.68
predicted y: 0.6191674380306345

actual y:    0.74
predicted y: 0.6416135295250994

actual y:    0.79
predicted y: 0.6591062865395858

Error: 0.5977677119366123
actual y:    0.28
predicted y: 0.5649619793543292

actual y:    0.57
predicted y: 0.592455577314852

actual y:    0.68
predicted y: 0.6191825724854385

actual y:    0.74
predicted y: 0.6416880764253613

actual y:    0.79
predicted y: 0.659216611176166

Error: 0.5973302965822155
actual y:    0.28
predicted y: 0.56479332535902

actual y:    0.57
predicted y: 0.5923863618112919

actual y:    0.68
predicted y: 0.6191977549684726

actual y:    0.74
predicted y: 0.6417627667514592

actual y:    0.79
predicted y: 0.6593271147720453

Error: 0.596892050678335
actual y:    0.28
predicted y: 0.5646243360951716

actual y:    0.57
predicted y: 0.5923170216849765

actual y:    0.68
predicted y: 0.6192129856779569

actual y:    0.74
predicted y: 0.6418376006982632

actual y:    0.79
predicted y: 0.659437797489257

Error: 0.596452973914671
actual y:    0.28
predicted y: 0.5644550116894053

actual y:    0.57
predicted y: 0.5922475570601315

actual y:    0.68
predicted y: 0.6192282648120294

actual y:    0.74
predicted y: 0.6419125784590184

actual y:    0.79
predicted y: 0.6595486594867329

Error: 0.5960130659917562
actual y:    0.28
predicted y: 0.564285352272696

actual y:    0.57
predicted y: 0.5921779680626944

actual y:    0.68
predicted y: 0.6192435925687415

actual y:    0.74
predicted y: 0.6419877002253231

actual y:    0.79
predicted y: 0.6596597009202687

Error: 0.5955723266210572
actual y:    0.28
predicted y: 0.5641153579804022

actual y:    0.57
predicted y: 0.5921082548203269

actual y:    0.68
predicted y: 0.6192589691460538

actual y:    0.74
predicted y: 0.6420629661871093

actual y:    0.79
predicted y: 0.6597709219424914

Error: 0.5951307555250747
actual y:    0.28
predicted y: 0.5639450289522949

actual y:    0.57
predicted y: 0.5920384174624278

actual y:    0.68
predicted y: 0.6192743947418309

actual y:    0.74
predicted y: 0.6421383765326213

actual y:    0.79
predicted y: 0.659882322702825

Error: 0.5946883524374457
actual y:    0.28
predicted y: 0.5637743653325885

actual y:    0.57
predicted y: 0.5919684561201459

actual y:    0.68
predicted y: 0.6192898695538364

actual y:    0.74
predicted y: 0.6422139314483953

actual y:    0.79
predicted y: 0.6599939033474583

Error: 0.5942451171030445
actual y:    0.28
predicted y: 0.5636033672699687

actual y:    0.57
predicted y: 0.5918983709263929

actual y:    0.68
predicted y: 0.619305393779729

actual y:    0.74
predicted y: 0.6422896311192393

actual y:    0.79
predicted y: 0.6601056640193108

Error: 0.5938010492780825
actual y:    0.28
predicted y: 0.5634320349176232

actual y:    0.57
predicted y: 0.5918281620158553

actual y:    0.68
predicted y: 0.6193209676170571

actual y:    0.74
predicted y: 0.6423654757282115

actual y:    0.79
predicted y: 0.6602176048580005

Error: 0.5933561487302095
actual y:    0.28
predicted y: 0.5632603684332701

actual y:    0.57
predicted y: 0.5917578295250081

actual y:    0.68
predicted y: 0.6193365912632541

actual y:    0.74
predicted y: 0.6424414654566009

actual y:    0.79
predicted y: 0.6603297259998107

Error: 0.5929104152386127
actual y:    0.28
predicted y: 0.5630883679791883

actual y:    0.57
predicted y: 0.5916873735921268

actual y:    0.68
predicted y: 0.6193522649156337

actual y:    0.74
predicted y: 0.6425176004839057

actual y:    0.79
predicted y: 0.6604420275776575

Error: 0.5924638485941183
actual y:    0.28
predicted y: 0.5629160337222452

actual y:    0.57
predicted y: 0.5916167943572996

actual y:    0.68
predicted y: 0.6193679887713843

actual y:    0.74
predicted y: 0.6425938809878138

actual y:    0.79
predicted y: 0.6605545097210572

Error: 0.5920164485992896
actual y:    0.28
predicted y: 0.5627433658339271

actual y:    0.57
predicted y: 0.591546091962441

actual y:    0.68
predicted y: 0.619383763027566

actual y:    0.74
predicted y: 0.6426703071441819

actual y:    0.79
predicted y: 0.6606671725560942

Error: 0.5915682150685261
actual y:    0.28
predicted y: 0.5625703644903678

actual y:    0.57
predicted y: 0.591475266551303

actual y:    0.68
predicted y: 0.619399587881103

actual y:    0.74
predicted y: 0.6427468791270151

actual y:    0.79
predicted y: 0.6607800162053886

Error: 0.5911191478281641
actual y:    0.28
predicted y: 0.5623970298723769

actual y:    0.57
predicted y: 0.5914043182694886

actual y:    0.68
predicted y: 0.6194154635287813

actual y:    0.74
predicted y: 0.6428235971084464

actual y:    0.79
predicted y: 0.6608930407880644

Error: 0.5906692467165735
actual y:    0.28
predicted y: 0.5622233621654696

actual y:    0.57
predicted y: 0.5913332472644633

actual y:    0.68
predicted y: 0.6194313901672415

actual y:    0.74
predicted y: 0.6429004612587165

actual y:    0.79
predicted y: 0.6610062464197174

Error: 0.5902185115842578
actual y:    0.28
predicted y: 0.5620493615598946

actual y:    0.57
predicted y: 0.5912620536855681

actual y:    0.68
predicted y: 0.619447367992975

actual y:    0.74
predicted y: 0.6429774717461534

actual y:    0.79
predicted y: 0.6611196332123835

Error: 0.5897669422939509
actual y:    0.28
predicted y: 0.561875028250663

actual y:    0.57
predicted y: 0.591190737684031

actual y:    0.68
predicted y: 0.6194633972023189

actual y:    0.74
predicted y: 0.6430546287371528

actual y:    0.79
predicted y: 0.6612332012745081

Error: 0.5893145387207143
actual y:    0.28
predicted y: 0.5617003624375769

actual y:    0.57
predicted y: 0.5911192994129798

actual y:    0.68
